1000,44.15561249976529
2000,-14.148556554726127
3000,-19.727832739548152
4000,-29.969150527192966
5000,-45.758709704354764
6000,-131.49432390716296
7000,-106.8666951398491
8000,-107.9623776578489
9000,-110.04865410817443
10000,-121.46045094482581
11000,-111.65695719326925
12000,-105.68033912144007
13000,-91.27738072244402
14000,-98.24937426476966
15000,-93.2037484443896
16000,-255.57739495633177
17000,-249.41433242823652
18000,-246.1040167532614
19000,-223.3544716343296
20000,-202.37674326261936
21000,-185.15480274699107
22000,-164.4722866388441
23000,-128.86317572980357
24000,-82.93087910737772
25000,-61.72323338709203
26000,-38.471843213967055
27000,-20.007438077372218
28000,-6.391599140433527
29000,5.693296999290698
30000,12.811791197471994
31000,18.653044384908224
32000,23.87831796850448
33000,29.040028883621442
34000,33.49383284845633
35000,37.35525846113149
36000,40.321509679110726
37000,43.24366079052025
38000,45.971239244987935
39000,47.88306489258205
40000,49.76510851643222
41000,51.0572859542331
42000,51.83110331193407
43000,52.43453295186986
44000,53.71448034687197
45000,54.78184712195446
46000,55.7146282361902
47000,56.928078083964984
48000,57.825616430394994
49000,58.792670631991925
50000,59.492343969878426
51000,60.26796522137425
52000,60.95486488307576
53000,61.68584650463166
54000,62.46374873979477
55000,63.24214286723171
56000,63.68438902900913
57000,62.82014334344317
58000,63.14763466240361
59000,63.81167164087325
60000,64.20441317366273
61000,64.78241609182948
62000,65.39727784240849
63000,65.99980177841452
64000,66.52254671362897
65000,67.082559803603
66000,67.60243181660545
67000,68.1017827234015
68000,68.64366979359124
69000,69.15750743513229
70000,69.62694122478361
71000,70.10343619145782
72000,70.5127907109666
73000,70.87830374940847
74000,71.2673012455049
75000,71.63392195443414
76000,71.94713939144228
77000,72.2791779181204
78000,72.61946436887592
79000,72.91211229535428
80000,73.23104022031761
81000,73.544259389226
82000,73.85887349508984
83000,74.13373321237431
84000,74.38793551979697
85000,74.63865777253356
86000,74.86190911903824
87000,75.05543120209698
88000,75.27875114151645
89000,75.48491740064148
90000,75.70343724062727
91000,75.9297135684799
92000,76.13590867458281
93000,76.34372908525113
94000,76.5405260694459
95000,76.74191449987049
96000,76.9076603553453
97000,77.0934020641549
98000,77.25935391878416
99000,77.45161079149923
100000,77.63927368109279
101000,77.78399817279046
102000,77.91007641721924
103000,78.05275746441171
104000,78.13733580964485
105000,77.48976962019437
106000,77.5328650204544
107000,77.64956273975201
108000,77.79424168591265
109000,77.92807675432148
110000,78.07509748428045
111000,78.22501363347043
112000,78.36566541605896
113000,78.50592420151582
114000,78.65341461080102
115000,78.78888428740878
116000,78.90676576438659
117000,79.0458176775995
118000,79.1699044551118
119000,79.29514371983416
120000,79.39527391617217
121000,79.51264314702173
122000,79.6185606143944
123000,79.73881566844689
124000,79.86220885689823
125000,79.96666620998347
126000,80.0801428531446
127000,80.19740869140257
128000,80.29609677922919
129000,80.40145459735987
130000,80.5076528668681
131000,80.60476494984715
132000,80.69470358471129
133000,80.7850101906656
134000,80.87450972877865
135000,80.975649090815
136000,81.06343898191191
